directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0086_Green.png,xy102,86,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0086_PC.png,xy102,86,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0086_mCherry.png,xy102,86,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0087_Green.png,xy102,87,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0087_PC.png,xy102,87,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0087_mCherry.png,xy102,87,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0088_Green.png,xy102,88,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0088_PC.png,xy102,88,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0088_mCherry.png,xy102,88,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0089_Green.png,xy102,89,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0089_PC.png,xy102,89,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0089_mCherry.png,xy102,89,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0090_Green.png,xy102,90,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0090_PC.png,xy102,90,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0090_mCherry.png,xy102,90,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0091_Green.png,xy102,91,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0091_PC.png,xy102,91,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0091_mCherry.png,xy102,91,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0092_Green.png,xy102,92,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0092_PC.png,xy102,92,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0092_mCherry.png,xy102,92,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0093_Green.png,xy102,93,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0093_PC.png,xy102,93,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0093_mCherry.png,xy102,93,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0094_Green.png,xy102,94,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0094_PC.png,xy102,94,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0094_mCherry.png,xy102,94,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0095_Green.png,xy102,95,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0095_PC.png,xy102,95,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0095_mCherry.png,xy102,95,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0096_Green.png,xy102,96,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0096_PC.png,xy102,96,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0096_mCherry.png,xy102,96,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0097_Green.png,xy102,97,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0097_PC.png,xy102,97,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0097_mCherry.png,xy102,97,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0098_Green.png,xy102,98,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0098_PC.png,xy102,98,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0098_mCherry.png,xy102,98,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0099_Green.png,xy102,99,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0099_PC.png,xy102,99,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy102_T0099_mCherry.png,xy102,99,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0000_Green.png,xy103,0,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0000_PC.png,xy103,0,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0000_mCherry.png,xy103,0,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0001_Green.png,xy103,1,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0001_PC.png,xy103,1,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0001_mCherry.png,xy103,1,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0002_Green.png,xy103,2,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0002_PC.png,xy103,2,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0002_mCherry.png,xy103,2,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0003_Green.png,xy103,3,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0003_PC.png,xy103,3,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0003_mCherry.png,xy103,3,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0004_Green.png,xy103,4,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0004_PC.png,xy103,4,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0004_mCherry.png,xy103,4,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0005_Green.png,xy103,5,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0005_PC.png,xy103,5,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0005_mCherry.png,xy103,5,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0006_Green.png,xy103,6,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0006_PC.png,xy103,6,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0006_mCherry.png,xy103,6,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0007_Green.png,xy103,7,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0007_PC.png,xy103,7,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0007_mCherry.png,xy103,7,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0008_Green.png,xy103,8,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0008_PC.png,xy103,8,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0008_mCherry.png,xy103,8,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0009_Green.png,xy103,9,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0009_PC.png,xy103,9,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0009_mCherry.png,xy103,9,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0010_Green.png,xy103,10,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0010_PC.png,xy103,10,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0010_mCherry.png,xy103,10,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0011_Green.png,xy103,11,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0011_PC.png,xy103,11,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0011_mCherry.png,xy103,11,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0012_Green.png,xy103,12,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0012_PC.png,xy103,12,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0012_mCherry.png,xy103,12,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0013_Green.png,xy103,13,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0013_PC.png,xy103,13,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0013_mCherry.png,xy103,13,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0014_Green.png,xy103,14,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0014_PC.png,xy103,14,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0014_mCherry.png,xy103,14,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0015_Green.png,xy103,15,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0015_PC.png,xy103,15,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0015_mCherry.png,xy103,15,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0016_Green.png,xy103,16,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0016_PC.png,xy103,16,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0016_mCherry.png,xy103,16,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0017_Green.png,xy103,17,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0017_PC.png,xy103,17,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0017_mCherry.png,xy103,17,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0018_Green.png,xy103,18,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0018_PC.png,xy103,18,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0018_mCherry.png,xy103,18,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0019_Green.png,xy103,19,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0019_PC.png,xy103,19,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0019_mCherry.png,xy103,19,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0020_Green.png,xy103,20,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0020_PC.png,xy103,20,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0020_mCherry.png,xy103,20,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0021_Green.png,xy103,21,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0021_PC.png,xy103,21,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0021_mCherry.png,xy103,21,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0022_Green.png,xy103,22,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0022_PC.png,xy103,22,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0022_mCherry.png,xy103,22,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0023_Green.png,xy103,23,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0023_PC.png,xy103,23,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0023_mCherry.png,xy103,23,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0024_Green.png,xy103,24,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0024_PC.png,xy103,24,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0024_mCherry.png,xy103,24,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0025_Green.png,xy103,25,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0025_PC.png,xy103,25,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0025_mCherry.png,xy103,25,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0026_Green.png,xy103,26,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0026_PC.png,xy103,26,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0026_mCherry.png,xy103,26,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0027_Green.png,xy103,27,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0027_PC.png,xy103,27,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0027_mCherry.png,xy103,27,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0028_Green.png,xy103,28,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0028_PC.png,xy103,28,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0028_mCherry.png,xy103,28,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0029_Green.png,xy103,29,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0029_PC.png,xy103,29,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0029_mCherry.png,xy103,29,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0030_Green.png,xy103,30,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0030_PC.png,xy103,30,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0030_mCherry.png,xy103,30,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0031_Green.png,xy103,31,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0031_PC.png,xy103,31,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0031_mCherry.png,xy103,31,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0032_Green.png,xy103,32,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0032_PC.png,xy103,32,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0032_mCherry.png,xy103,32,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0033_Green.png,xy103,33,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0033_PC.png,xy103,33,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0033_mCherry.png,xy103,33,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0034_Green.png,xy103,34,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0034_PC.png,xy103,34,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0034_mCherry.png,xy103,34,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0035_Green.png,xy103,35,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0035_PC.png,xy103,35,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0035_mCherry.png,xy103,35,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0036_Green.png,xy103,36,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0036_PC.png,xy103,36,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0036_mCherry.png,xy103,36,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0037_Green.png,xy103,37,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0037_PC.png,xy103,37,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0037_mCherry.png,xy103,37,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0038_Green.png,xy103,38,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0038_PC.png,xy103,38,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0038_mCherry.png,xy103,38,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0039_Green.png,xy103,39,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0039_PC.png,xy103,39,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0039_mCherry.png,xy103,39,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0040_Green.png,xy103,40,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0040_PC.png,xy103,40,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0040_mCherry.png,xy103,40,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0041_Green.png,xy103,41,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0041_PC.png,xy103,41,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0041_mCherry.png,xy103,41,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0042_Green.png,xy103,42,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0042_PC.png,xy103,42,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0042_mCherry.png,xy103,42,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0043_Green.png,xy103,43,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0043_PC.png,xy103,43,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0043_mCherry.png,xy103,43,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0044_Green.png,xy103,44,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0044_PC.png,xy103,44,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0044_mCherry.png,xy103,44,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0045_Green.png,xy103,45,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0045_PC.png,xy103,45,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0045_mCherry.png,xy103,45,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0046_Green.png,xy103,46,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0046_PC.png,xy103,46,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0046_mCherry.png,xy103,46,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0047_Green.png,xy103,47,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0047_PC.png,xy103,47,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0047_mCherry.png,xy103,47,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0048_Green.png,xy103,48,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0048_PC.png,xy103,48,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0048_mCherry.png,xy103,48,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0049_Green.png,xy103,49,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0049_PC.png,xy103,49,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0049_mCherry.png,xy103,49,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0050_Green.png,xy103,50,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0050_PC.png,xy103,50,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0050_mCherry.png,xy103,50,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0051_Green.png,xy103,51,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0051_PC.png,xy103,51,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0051_mCherry.png,xy103,51,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0052_Green.png,xy103,52,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0052_PC.png,xy103,52,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0052_mCherry.png,xy103,52,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0053_Green.png,xy103,53,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0053_PC.png,xy103,53,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0053_mCherry.png,xy103,53,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0054_Green.png,xy103,54,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0054_PC.png,xy103,54,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0054_mCherry.png,xy103,54,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0055_Green.png,xy103,55,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0055_PC.png,xy103,55,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0055_mCherry.png,xy103,55,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0056_Green.png,xy103,56,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0056_PC.png,xy103,56,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0056_mCherry.png,xy103,56,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0057_Green.png,xy103,57,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0057_PC.png,xy103,57,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0057_mCherry.png,xy103,57,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0058_Green.png,xy103,58,Green,pUC
